0 verbose cli /Users/polite/.nvm/versions/node/v22.17.1/bin/node /Users/polite/.nvm/versions/node/v22.17.1/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/Users/polite/.nvm/versions/node/v22.17.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/.npmrc
5 silly config load:file:/Users/polite/.npmrc
6 silly config load:file:/Users/polite/.npm-global/etc/npmrc
7 verbose title npm i @types/jsonwebtoken
8 verbose argv "i" "--save-dev" "@types/jsonwebtoken"
9 verbose logfile logs-max:10 dir:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-
10 verbose logfile /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/jsonwebtoken@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonwebtoken 349ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken set size:undefined disposed:false
18 silly placeDep ROOT @types/jsonwebtoken@9.0.10 OK for: frontend@0.1.0 want: *
19 silly fetch manifest @types/ms@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fms cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fms 106ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fms set size:undefined disposed:false
23 silly placeDep ROOT @types/ms@2.1.0 OK for: @types/jsonwebtoken@9.0.10 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
27 silly audit   'prop-types': [ '15.8.1' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   react: [ '19.1.0' ],
27 silly audit   'react-dom': [ '19.1.0' ],
27 silly audit   'react-hook-form': [ '7.60.0' ],
27 silly audit   'react-is': [ '16.13.1' ],
27 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
27 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
27 silly audit   'resolve-from': [ '4.0.0' ],
27 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
27 silly audit   reusify: [ '1.1.0' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safe-array-concat': [ '1.1.3' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   'safe-push-apply': [ '1.0.0' ],
27 silly audit   'safe-regex-test': [ '1.1.0' ],
27 silly audit   scheduler: [ '0.26.0' ],
27 silly audit   'set-function-length': [ '1.2.2' ],
27 silly audit   'set-function-name': [ '2.0.2' ],
27 silly audit   'set-proto': [ '1.0.0' ],
27 silly audit   'shadcn-ui': [ '0.9.5' ],
27 silly audit   sharp: [ '0.34.3' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'side-channel': [ '1.1.0' ],
27 silly audit   'side-channel-list': [ '1.0.0' ],
27 silly audit   'side-channel-map': [ '1.0.1' ],
27 silly audit   'side-channel-weakmap': [ '1.0.2' ],
27 silly audit   'simple-swizzle': [ '0.2.2' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'stable-hash': [ '0.0.5' ],
27 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
27 silly audit   streamsearch: [ '1.1.0' ],
27 silly audit   'string.prototype.includes': [ '2.0.1' ],
27 silly audit   'string.prototype.matchall': [ '4.0.12' ],
27 silly audit   'string.prototype.repeat': [ '1.0.0' ],
27 silly audit   'string.prototype.trim': [ '1.2.10' ],
27 silly audit   'string.prototype.trimend': [ '1.0.9' ],
27 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
27 silly audit   'strip-bom': [ '3.0.0' ],
27 silly audit   'strip-json-comments': [ '3.1.1' ],
27 silly audit   'styled-jsx': [ '5.1.6' ],
27 silly audit   'supports-color': [ '7.2.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   'tailwind-merge': [ '3.3.1' ],
27 silly audit   tailwindcss: [ '4.1.11' ],
27 silly audit   tapable: [ '2.2.2' ],
27 silly audit   tar: [ '7.4.3' ],
27 silly audit   tinyglobby: [ '0.2.14' ],
27 silly audit   fdir: [ '6.4.6' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   'ts-api-utils': [ '2.1.0' ],
27 silly audit   'tsconfig-paths': [ '3.15.0' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-check': [ '0.4.0' ],
27 silly audit   'typed-array-buffer': [ '1.0.3' ],
27 silly audit   'typed-array-byte-length': [ '1.0.3' ],
27 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
27 silly audit   'typed-array-length': [ '1.0.7' ],
27 silly audit   typescript: [ '5.8.3' ],
27 silly audit   'unbox-primitive': [ '1.1.0' ],
27 silly audit   'undici-types': [ '6.21.0' ],
27 silly audit   'unrs-resolver': [ '1.11.1' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   uuid: [ '8.3.2' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-boxed-primitive': [ '1.1.1' ],
27 silly audit   'which-builtin-type': [ '1.2.1' ],
27 silly audit   'which-collection': [ '1.0.2' ],
27 silly audit   'which-typed-array': [ '1.1.19' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   ws: [ '8.18.3' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   zod: [ '4.0.5' ],
27 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
27 silly audit   '@types/ms': [ '2.1.0' ],
27 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
27 silly audit }
28 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-win32-x64-msvc
29 silly reify mark deleted [
29 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-win32-x64-msvc'
29 silly reify ]
30 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-win32-arm64-msvc
31 silly reify mark deleted [
31 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-win32-arm64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-x64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-x64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-x64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-x64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-arm64-musl
37 silly reify mark deleted [
37 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-arm64-musl'
37 silly reify ]
38 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-arm64-gnu
39 silly reify mark deleted [
39 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-arm64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-arm-gnueabihf
41 silly reify mark deleted [
41 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
41 silly reify ]
42 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-freebsd-x64
43 silly reify mark deleted [
43 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-freebsd-x64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-darwin-arm64
45 silly reify mark deleted [
45 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/lightningcss-darwin-arm64'
45 silly reify ]
46 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
47 silly reify mark deleted [
47 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
49 silly reify mark deleted [
49 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
49 silly reify ]
50 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
51 silly reify mark deleted [
51 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
51 silly reify ]
52 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
53 silly reify mark deleted [
53 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
53 silly reify ]
54 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl
55 silly reify mark deleted [
55 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
59 silly reify mark deleted [
59 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
61 silly reify mark deleted [
61 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
71 silly reify mark deleted [
71 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
71 silly reify ]
72 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
73 silly reify mark deleted [
73 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
73 silly reify ]
74 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-freebsd-x64
75 silly reify mark deleted [
75 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-darwin-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-darwin-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-android-arm64
79 silly reify mark deleted [
79 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-android-arm64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
81 silly reify mark deleted [
81 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
81 silly reify ]
82 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
83 silly reify mark deleted [
83 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
83 silly reify ]
84 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
85 silly reify mark deleted [
85 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
85 silly reify ]
86 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl
87 silly reify mark deleted [
87 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl'
87 silly reify ]
88 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu
89 silly reify mark deleted [
89 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
91 silly reify mark deleted [
91 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
95 silly reify mark deleted [
95 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
95 silly reify ]
96 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
97 silly reify mark deleted [
97 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-darwin-arm64
99 silly reify mark deleted [
99 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-darwin-arm64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-android-arm64
101 silly reify mark deleted [
101 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-android-arm64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-win32-x64-msvc
103 silly reify mark deleted [
103 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-win32-x64-msvc'
103 silly reify ]
104 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-win32-arm64-msvc
105 silly reify mark deleted [
105 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-win32-arm64-msvc'
105 silly reify ]
106 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-x64-musl
107 silly reify mark deleted [
107 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-x64-musl'
107 silly reify ]
108 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-x64-gnu
109 silly reify mark deleted [
109 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-x64-gnu'
109 silly reify ]
110 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-arm64-musl
111 silly reify mark deleted [
111 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-arm64-musl'
111 silly reify ]
112 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-arm64-gnu
113 silly reify mark deleted [
113 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-linux-arm64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-darwin-arm64
115 silly reify mark deleted [
115 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@next/swc-darwin-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-win32-x64
117 silly reify mark deleted [
117 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-win32-x64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-win32-ia32
119 silly reify mark deleted [
119 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-win32-ia32'
119 silly reify ]
120 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-win32-arm64
121 silly reify mark deleted [
121 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-win32-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-wasm32
123 silly reify mark deleted [
123 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-wasm32'
123 silly reify ]
124 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linuxmusl-x64
125 silly reify mark deleted [
125 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linuxmusl-x64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linuxmusl-arm64
127 silly reify mark deleted [
127 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linuxmusl-arm64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-x64
129 silly reify mark deleted [
129 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-s390x
131 silly reify mark deleted [
131 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-s390x'
131 silly reify ]
132 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-ppc64
133 silly reify mark deleted [
133 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-ppc64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-arm64
135 silly reify mark deleted [
135 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-arm64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-arm
137 silly reify mark deleted [
137 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-linux-arm'
137 silly reify ]
138 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64
139 silly reify mark deleted [
139 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
141 silly reify mark deleted [
141 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-x64
143 silly reify mark deleted [
143 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-s390x
145 silly reify mark deleted [
145 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-s390x'
145 silly reify ]
146 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-ppc64
147 silly reify mark deleted [
147 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-ppc64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-arm64
149 silly reify mark deleted [
149 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-arm
151 silly reify mark deleted [
151 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-linux-arm'
151 silly reify ]
152 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-darwin-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-libvips-darwin-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-darwin-arm64
155 silly reify mark deleted [
155 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@img/sharp-darwin-arm64'
155 silly reify ]
156 http cache @types/ms@https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 0ms (cache hit)
157 http cache @types/jsonwebtoken@https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.10.tgz 0ms (cache hit)
158 silly tarball no local data for @types/ms@https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz. Extracting by manifest.
159 silly tarball no local data for @types/jsonwebtoken@https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.10.tgz. Extracting by manifest.
160 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 199ms
161 silly audit report {}
162 http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 210ms (cache miss)
